x,y,cluster,descripcion_del_proceso,id
2.7682624,-3.400259,3,prestar servicios profesionales subdireccion programacion apoyar seguimiento ejecucion presupuestal acompanamiento proyectos inversion controles marco metas sociales financieras proyectos proteccion proyectos evaluacion,16-12-4585506-4222035
-0.3167541,3.1952128,12,prestacion servicios apoyo area farmacia hospital juan dios honda empresa social estado,16-4-5223074-0
-4.579343,0.34897768,7,dotacion establecimientos educativos material pedagogico textos escolares primaria formacion ambiental social,19-9-458640-9121905
-7.8539863,-0.5937657,8,suministro medicamentos,18-4-8266859-7519574
-2.5503247,0.5905863,7,prestacion servicios profesionales caracter temporal instructor formacion profesional integral bajo enfoque competencia laborales formacion proyectos programas formacion titulada complementaria oferte centro agroflorestal acuicola arapaima diferentes municipios departamento putumayo,16-12-4946105-4535264
1.5806879,-2.2724314,9,contratista obliga defensoria prestar servicios profesionales especializados abogado forma personal plena autonomia tecnica administrativa representacion judicial extrajudicial usuarios servicio defensoria publica comprometiendose ejecutar todas obligaciones medio necesarias garantizar defensa integral ininterrumpida tecnica competente debido proceso respecto derechos garantias sustanciales procesales mismo velar promocion ejercicio divulgacion derechos humanos,16-12-5499698-5015039
-5.9027653,4.4449844,4,prestar servicio promotora,20-12-10510687-9631474
-1.6220162,-2.254652,13,prestar servicios tecnicos apoye ejecucion actividades colectivas dimensiones vida saludable enfermedades transmisibles implementacion estrategia combi pasos cuatro sectores focalizados centros poblados seguridad alimentaria nutricional cumplimiento contrato interadministrativo mayo 2017 suscrito entre municipio ariporo salud casanare,17-4-7042525-0
3.6430385,-0.42063895,10,prestar servicios apoyo procesos adelantados oficina aseguramiento capresoca contribuyendo actividades inherentes verificacion solicitudes retiros usuarios aceptacion negacion traslados afiliados presentados regimenes subsidiado contributivo,18-12-8196874-7454201
-1.2853776,4.262379,21,prestacion servicios auxiliar administrativo facturacion areas urgencias facturacion central admisiones caja ademas funciones sean asignadas jefe area,18-12-8650467-7868804
0.61719626,-0.4883521,16,prestacion servicios profesionales secretaria educacion presentar judicial extrajudicial departamento prestar asesoria legal materia fondo prestaciones sociales magisterio,16-12-4684723-4308761
3.368943,-3.3989935,3,prestar servicios formador artes manuales ninos jovenes adultos formaran marco programas ofrecidos ictp,20-12-10737168-9872703
-4.396038,-3.538393,23,contratar todo costo obras civiles necesarias mejoramiento centro municipio manzanares caldas,17-11-7323969-6789476
0.51092607,-0.32865468,16,prestacion servicios profesionales brindar asesoria acompanamiento asistencia tecnica secretaria hacienda municipio corozal procesos actualizacion marco fiscal mediano plazo mfmp 2018 2027 elaboracion plan operativo anual inversiones poai 2018 elaboracion presupueto 2018 alcaldia municipal corozal sucre,17-12-7224804-6564375
-2.105741,1.6774642,7,prestacion servicios hospital nuestra senora rosario suesca ejecucion actividades profesional medicina general atencion usuarios servicio urgencias internacion consulta externa medicina legal competen entidad,19-4-9657186-8849817
8.38441,3.9671142,7,telas dotacion abril 2018,18-4-8042501-7306508
-5.915905,-2.6780941,6,apoyo logistico realizar primera feria gastronomica sabores regiomontunos realizarse parque principal victor manuel fernandez municipio monterrey casanare,17-11-7325564-6767670
3.9682505,-2.6526146,19,prestar servicios transporte recoleccion residuos solidos corregimiento carmen nazareth hasta relleno sanitario guayabales ciudad cucuta,16-12-5802941-5281673
-0.2064054,-0.99781924,9,servicios profesionales trabajo social fortalecer comisaria familia municipio miguel putumayo,19-12-9967842-9092806
3.2491117,-3.6372335,3,contratista manera independiente decir exista subordinacion indole laboral obliga prestar servicios ejecucion trabajo artistico mediante presentacion show humor manicomio vargas instalaciones casa crisanto cerro nutibara marco encuentro anual egresados,16-12-5831920-5307700
8.122254,3.7685585,7,asesor gerencia,19-4-9364096-0
-4.865088,1.6062585,22,adquisicion licencias terminales virtuales llamado asignacion turnos usuarios superintendencia puertos transporte,17-12-6479766-5892054
2.1391335,0.40539637,20,prestar servicios enfermero dentro diferentes procesos procedimientos subred integrada servicios salud occidente unidad prestadora servicios salud fontibon acuerdo necesidades institucion,17-4-6680198-6072631
7.561125,4.024892,7,publicidad productos marcas logo institucional empresa licores cundinamarca traves publicaciones pagina noticicias rodrigoavilatv,16-4-5202669-4748929
-1.9185768,-1.7541492,13,marco contrato interadministrativo 4146 1006 2017 direccion extension educacion continua requiere contratacion prestacion servicios profesionales realicen actividades aplicacion instrumentos medicion calidad agentes educativas ninos primera infancia marco proyecto fortalecimiento estrategias desarrollo integral primera infancia municipio santiago cali contrato interadministrativo 4146 1006 2017 suscrito entre municipio santiago cali secretaria bienestar social universidad valle durante noviembre diciembre 2017,17-4-7356265-6680155
-0.50502294,5.1674633,21,prestacion servicios apoyo gestion asistencial auxiliar enfermeria hospital jeronimo monteria,20-12-10471573-0
0.93205047,2.6348171,1,prestacion servicios apoyo operativo procesos artisticos culturales fortalecimiento escuela formacion pedagogica musical corregimientos matituy tunja municipio florida narino,20-12-10429324-9551168
-7.395247,1.4938061,14,compra uniformes organismos socorro conforman comite manejo desastres dentro municipio montenegro quindio gestion riesgo cruz roja bomberos defensa civil,18-13-8406505-7684586
-7.367302,-3.1606932,2,realizar interventoria tecnica financiera administrativa control presupuestal construccion placa huella tipo invias sectores corregimiento chuzo esmeralda frias pedro sanchez puerto samaria isidro villarodas alto olga zona rural ladera municipio obando valle cauca grupo,17-4-6275632-5708522
4.0306106,0.053184994,10,prestar servicios apoyo gestion actividades guardian estrategia vias activas saludables instituto deportes recreacion inder,19-12-9465040-8630782
3.4726715,-2.2475038,19,prestar servicios revisoria fiscal periodo 2016 2017,16-12-5128179-4685698
3.8382869,-0.090352,10,prestar servicios apoyo gestion area mantenimiento general direccion transito bucaramanga,20-12-10333059-9461828
-5.230377,1.5912684,22,adquisicion mantenimiento equipos comunicacion agentes transito municipio chia,19-13-9850785-9022606
-5.054181,1.3140277,22,adquisicion polizas cubran bien inmueble rivera ubicado jurisdiccion municipios junin gacheta entregado departamento cundinamarca segun comodato 2016,16-13-5514224-5052830
-6.830422,-0.9379833,8,suministro medallas trofeos premiacion actividades ejecutar eventos deportivos nivel competitivo recreativo realizara municipio tebaida quindio,18-13-8758839-7995783
7.7905746,3.7942543,7,gasa precortada esteril,20-4-11266717-10417865
-4.248176,0.009097452,7,apoyo logistico secretaria municipal fomento turismo cultura juzgamiento deportivo campeonato municipal futbol categoria libre realizarse estadio municipal cancha ciudadela german mejia cancha barrio jorge,18-12-8556145-0
-5.599986,3.4268818,4,realizar seguimiento monitoreo permanente convenios contratos entidades administradoras servicio relacionados modalidades programas atencion primera infancia marco estandares calidad icbf,16-12-4962887-4549818
1.4106021,-1.5415573,9,prestar servicios profesionales asesoria juridica administrativa entidad presentacion judicial municipio maceo procesos parte,18-12-7524639-6838250
-5.6104302,-2.5278008,6,apoyo logistico fase departamental futbol dias marzo municipio solano caqueta,20-13-10496535-9758293
